Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SHIFTOP

Grammar

Rule 0     S' -> program
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    expression                     shift and go to state 83
    simple_expr                    shift and go to state 36
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 56

    (37) simple_expr -> simple_expr ADDOP . simple_expr
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 72
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    simple_expr                    shift and go to state 84
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 57

    (38) simple_expr -> simple_expr mulop . simple_expr
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 72
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    simple_expr                    shift and go to state 85
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 58

    (40) simple_expr -> simple_expr QUESTION_MARK . simple_expr COLON simple_expr
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 72
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    simple_expr                    shift and go to state 86
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 59

    (44) ADDOP -> MINUS .

    LPAREN          reduce using rule 44 (ADDOP -> MINUS .)
    NOT             reduce using rule 44 (ADDOP -> MINUS .)
    MINUS           reduce using rule 44 (ADDOP -> MINUS .)
    IDENTIFIER      reduce using rule 44 (ADDOP -> MINUS .)
    CONSTANT        reduce using rule 44 (ADDOP -> MINUS .)


state 60

    (45) ADDOP -> ADD .

    LPAREN          reduce using rule 45 (ADDOP -> ADD .)
    NOT             reduce using rule 45 (ADDOP -> ADD .)
    MINUS           reduce using rule 45 (ADDOP -> ADD .)
    IDENTIFIER      reduce using rule 45 (ADDOP -> ADD .)
    CONSTANT        reduce using rule 45 (ADDOP -> ADD .)


state 61

    (46) ADDOP -> OR .

    LPAREN          reduce using rule 46 (ADDOP -> OR .)
    NOT             reduce using rule 46 (ADDOP -> OR .)
    MINUS           reduce using rule 46 (ADDOP -> OR .)
    IDENTIFIER      reduce using rule 46 (ADDOP -> OR .)
    CONSTANT        reduce using rule 46 (ADDOP -> OR .)


state 62

    (41) mulop -> MULOP .

    LPAREN          reduce using rule 41 (mulop -> MULOP .)
    NOT             reduce using rule 41 (mulop -> MULOP .)
    MINUS           reduce using rule 41 (mulop -> MULOP .)
    IDENTIFIER      reduce using rule 41 (mulop -> MULOP .)
    CONSTANT        reduce using rule 41 (mulop -> MULOP .)


state 63

    (42) mulop -> AND .

    LPAREN          reduce using rule 42 (mulop -> AND .)
    NOT             reduce using rule 42 (mulop -> AND .)
    MINUS           reduce using rule 42 (mulop -> AND .)
    IDENTIFIER      reduce using rule 42 (mulop -> AND .)
    CONSTANT        reduce using rule 42 (mulop -> AND .)


state 64

    (43) mulop -> MOD .

    LPAREN          reduce using rule 43 (mulop -> MOD .)
    NOT             reduce using rule 43 (mulop -> MOD .)
    MINUS           reduce using rule 43 (mulop -> MOD .)
    IDENTIFIER      reduce using rule 43 (mulop -> MOD .)
    CONSTANT        reduce using rule 43 (mulop -> MOD .)


state 65

    (35) expression -> LPAREN expression . RPAREN
    (54) factor -> LPAREN expression . RPAREN
    (34) expression -> expression . RELOP expression

    RPAREN          shift and go to state 87
    RELOP           shift and go to state 55


state 66

    (39) simple_expr -> LPAREN simple_expr . RPAREN
    (33) expression -> simple_expr .
    (37) simple_expr -> simple_expr . ADDOP simple_expr
    (38) simple_expr -> simple_expr . mulop simple_expr
    (40) simple_expr -> simple_expr . QUESTION_MARK simple_expr COLON simple_expr
    (44) ADDOP -> . MINUS
    (45) ADDOP -> . ADD
    (46) ADDOP -> . OR
    (41) mulop -> . MULOP
    (42) mulop -> . AND
    (43) mulop -> . MOD

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 88
    RELOP           reduce using rule 33 (expression -> simple_expr .)
    QUESTION_MARK   shift and go to state 58
    MINUS           shift and go to state 59
    ADD             shift and go to state 60
    OR              shift and go to state 61
    MULOP           shift and go to state 62
    AND             shift and go to state 63
    MOD             shift and go to state 64

  ! RPAREN          [ reduce using rule 33 (expression -> simple_expr .) ]

    ADDOP                          shift and go to state 56
    mulop                          shift and go to state 57

state 67

    (48) term -> term mulop . factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44
    LPAREN          shift and go to state 69

    factor_a                       shift and go to state 89
    factor                         shift and go to state 40

state 68

    (50) factor_a -> NOT factor .

    MULOP           reduce using rule 50 (factor_a -> NOT factor .)
    AND             reduce using rule 50 (factor_a -> NOT factor .)
    MOD             reduce using rule 50 (factor_a -> NOT factor .)
    QUESTION_MARK   reduce using rule 50 (factor_a -> NOT factor .)
    MINUS           reduce using rule 50 (factor_a -> NOT factor .)
    ADD             reduce using rule 50 (factor_a -> NOT factor .)
    OR              reduce using rule 50 (factor_a -> NOT factor .)
    RELOP           reduce using rule 50 (factor_a -> NOT factor .)
    THEN            reduce using rule 50 (factor_a -> NOT factor .)
    DO              reduce using rule 50 (factor_a -> NOT factor .)
    RPAREN          reduce using rule 50 (factor_a -> NOT factor .)
    SEMICOLON       reduce using rule 50 (factor_a -> NOT factor .)
    TO              reduce using rule 50 (factor_a -> NOT factor .)
    COLON           reduce using rule 50 (factor_a -> NOT factor .)


state 69

    (54) factor -> LPAREN . expression RPAREN
    (33) expression -> . simple_expr
    (34) expression -> . expression RELOP expression
    (35) expression -> . LPAREN expression RPAREN
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    expression                     shift and go to state 90
    simple_expr                    shift and go to state 36
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 70

    (51) factor_a -> MINUS factor .

    MULOP           reduce using rule 51 (factor_a -> MINUS factor .)
    AND             reduce using rule 51 (factor_a -> MINUS factor .)
    MOD             reduce using rule 51 (factor_a -> MINUS factor .)
    QUESTION_MARK   reduce using rule 51 (factor_a -> MINUS factor .)
    MINUS           reduce using rule 51 (factor_a -> MINUS factor .)
    ADD             reduce using rule 51 (factor_a -> MINUS factor .)
    OR              reduce using rule 51 (factor_a -> MINUS factor .)
    RELOP           reduce using rule 51 (factor_a -> MINUS factor .)
    THEN            reduce using rule 51 (factor_a -> MINUS factor .)
    DO              reduce using rule 51 (factor_a -> MINUS factor .)
    RPAREN          reduce using rule 51 (factor_a -> MINUS factor .)
    SEMICOLON       reduce using rule 51 (factor_a -> MINUS factor .)
    TO              reduce using rule 51 (factor_a -> MINUS factor .)
    COLON           reduce using rule 51 (factor_a -> MINUS factor .)


state 71

    (21) assign_stmt -> IDENTIFIER ASSIGN simple_expr .
    (37) simple_expr -> simple_expr . ADDOP simple_expr
    (38) simple_expr -> simple_expr . mulop simple_expr
    (40) simple_expr -> simple_expr . QUESTION_MARK simple_expr COLON simple_expr
    (44) ADDOP -> . MINUS
    (45) ADDOP -> . ADD
    (46) ADDOP -> . OR
    (41) mulop -> . MULOP
    (42) mulop -> . AND
    (43) mulop -> . MOD

    SEMICOLON       reduce using rule 21 (assign_stmt -> IDENTIFIER ASSIGN simple_expr .)
    TO              reduce using rule 21 (assign_stmt -> IDENTIFIER ASSIGN simple_expr .)
    QUESTION_MARK   shift and go to state 58
    MINUS           shift and go to state 59
    ADD             shift and go to state 60
    OR              shift and go to state 61
    MULOP           shift and go to state 62
    AND             shift and go to state 63
    MOD             shift and go to state 64

    ADDOP                          shift and go to state 56
    mulop                          shift and go to state 57

state 72

    (39) simple_expr -> LPAREN . simple_expr RPAREN
    (54) factor -> LPAREN . expression RPAREN
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (33) expression -> . simple_expr
    (34) expression -> . expression RELOP expression
    (35) expression -> . LPAREN expression RPAREN
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    simple_expr                    shift and go to state 92
    expression                     shift and go to state 90
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 73

    (27) while_stmt -> WHILE condition DO . stmt_list END
    (12) stmt_list -> . stmt SEMICOLON stmt_list
    (13) stmt_list -> . stmt SEMICOLON
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    stmt_list                      shift and go to state 93
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 74

    (24) do_while_stmt -> DO stmt_list stmt_suffix .

    SEMICOLON       reduce using rule 24 (do_while_stmt -> DO stmt_list stmt_suffix .)


state 75

    (25) stmt_suffix -> WHILE . condition
    (28) condition -> . expression
    (33) expression -> . simple_expr
    (34) expression -> . expression RELOP expression
    (35) expression -> . LPAREN expression RPAREN
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    condition                      shift and go to state 94
    expression                     shift and go to state 35
    simple_expr                    shift and go to state 36
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 76

    (26) for_stmt -> FOR assign_stmt TO . condition DO stmt_list END
    (28) condition -> . expression
    (33) expression -> . simple_expr
    (34) expression -> . expression RELOP expression
    (35) expression -> . LPAREN expression RPAREN
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    condition                      shift and go to state 95
    expression                     shift and go to state 35
    simple_expr                    shift and go to state 36
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 77

    (29) read_stmt -> READ LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 96


state 78

    (30) write_stmt -> WRITE LPAREN writable . RPAREN

    RPAREN          shift and go to state 97


state 79

    (31) writable -> simple_expr .
    (37) simple_expr -> simple_expr . ADDOP simple_expr
    (38) simple_expr -> simple_expr . mulop simple_expr
    (40) simple_expr -> simple_expr . QUESTION_MARK simple_expr COLON simple_expr
    (44) ADDOP -> . MINUS
    (45) ADDOP -> . ADD
    (46) ADDOP -> . OR
    (41) mulop -> . MULOP
    (42) mulop -> . AND
    (43) mulop -> . MOD

    RPAREN          reduce using rule 31 (writable -> simple_expr .)
    QUESTION_MARK   shift and go to state 58
    MINUS           shift and go to state 59
    ADD             shift and go to state 60
    OR              shift and go to state 61
    MULOP           shift and go to state 62
    AND             shift and go to state 63
    MOD             shift and go to state 64

    ADDOP                          shift and go to state 56
    mulop                          shift and go to state 57

state 80

    (32) writable -> LITERAL .

    RPAREN          reduce using rule 32 (writable -> LITERAL .)


state 81

    (10) ident_list -> IDENTIFIER COMMA ident_list .

    SEMICOLON       reduce using rule 10 (ident_list -> IDENTIFIER COMMA ident_list .)


state 82

    (22) if_stmt -> IF condition THEN stmt_list . END
    (23) if_stmt -> IF condition THEN stmt_list . ELSE stmt_list END

    END             shift and go to state 98
    ELSE            shift and go to state 99


state 83

    (34) expression -> expression RELOP expression .
    (34) expression -> expression . RELOP expression

  ! shift/reduce conflict for RELOP resolved as shift
    THEN            reduce using rule 34 (expression -> expression RELOP expression .)
    DO              reduce using rule 34 (expression -> expression RELOP expression .)
    RPAREN          reduce using rule 34 (expression -> expression RELOP expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression RELOP expression .)
    RELOP           shift and go to state 55

  ! RELOP           [ reduce using rule 34 (expression -> expression RELOP expression .) ]


state 84

    (37) simple_expr -> simple_expr ADDOP simple_expr .
    (37) simple_expr -> simple_expr . ADDOP simple_expr
    (38) simple_expr -> simple_expr . mulop simple_expr
    (40) simple_expr -> simple_expr . QUESTION_MARK simple_expr COLON simple_expr
    (44) ADDOP -> . MINUS
    (45) ADDOP -> . ADD
    (46) ADDOP -> . OR
    (41) mulop -> . MULOP
    (42) mulop -> . AND
    (43) mulop -> . MOD

  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MULOP resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RELOP           reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .)
    THEN            reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .)
    DO              reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .)
    RPAREN          reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .)
    SEMICOLON       reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .)
    TO              reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .)
    COLON           reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .)
    QUESTION_MARK   shift and go to state 58
    MINUS           shift and go to state 59
    ADD             shift and go to state 60
    OR              shift and go to state 61
    MULOP           shift and go to state 62
    AND             shift and go to state 63
    MOD             shift and go to state 64

  ! QUESTION_MARK   [ reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .) ]
  ! MINUS           [ reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .) ]
  ! ADD             [ reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .) ]
  ! OR              [ reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .) ]
  ! MULOP           [ reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .) ]
  ! AND             [ reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .) ]
  ! MOD             [ reduce using rule 37 (simple_expr -> simple_expr ADDOP simple_expr .) ]

    ADDOP                          shift and go to state 56
    mulop                          shift and go to state 57

state 85

    (38) simple_expr -> simple_expr mulop simple_expr .
    (37) simple_expr -> simple_expr . ADDOP simple_expr
    (38) simple_expr -> simple_expr . mulop simple_expr
    (40) simple_expr -> simple_expr . QUESTION_MARK simple_expr COLON simple_expr
    (44) ADDOP -> . MINUS
    (45) ADDOP -> . ADD
    (46) ADDOP -> . OR
    (41) mulop -> . MULOP
    (42) mulop -> . AND
    (43) mulop -> . MOD

  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MULOP resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RELOP           reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .)
    THEN            reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .)
    DO              reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .)
    RPAREN          reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .)
    SEMICOLON       reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .)
    TO              reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .)
    COLON           reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .)
    QUESTION_MARK   shift and go to state 58
    MINUS           shift and go to state 59
    ADD             shift and go to state 60
    OR              shift and go to state 61
    MULOP           shift and go to state 62
    AND             shift and go to state 63
    MOD             shift and go to state 64

  ! QUESTION_MARK   [ reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .) ]
  ! MINUS           [ reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .) ]
  ! ADD             [ reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .) ]
  ! OR              [ reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .) ]
  ! MULOP           [ reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .) ]
  ! AND             [ reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .) ]
  ! MOD             [ reduce using rule 38 (simple_expr -> simple_expr mulop simple_expr .) ]

    mulop                          shift and go to state 57
    ADDOP                          shift and go to state 56

state 86

    (40) simple_expr -> simple_expr QUESTION_MARK simple_expr . COLON simple_expr
    (37) simple_expr -> simple_expr . ADDOP simple_expr
    (38) simple_expr -> simple_expr . mulop simple_expr
    (40) simple_expr -> simple_expr . QUESTION_MARK simple_expr COLON simple_expr
    (44) ADDOP -> . MINUS
    (45) ADDOP -> . ADD
    (46) ADDOP -> . OR
    (41) mulop -> . MULOP
    (42) mulop -> . AND
    (43) mulop -> . MOD

    COLON           shift and go to state 100
    QUESTION_MARK   shift and go to state 58
    MINUS           shift and go to state 59
    ADD             shift and go to state 60
    OR              shift and go to state 61
    MULOP           shift and go to state 62
    AND             shift and go to state 63
    MOD             shift and go to state 64

    ADDOP                          shift and go to state 56
    mulop                          shift and go to state 57

state 87

    (35) expression -> LPAREN expression RPAREN .
    (54) factor -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for RELOP resolved using rule 35 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for THEN resolved using rule 35 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DO resolved using rule 35 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 35 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (expression -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    MULOP           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    QUESTION_MARK   reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    ADD             reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 54 (factor -> LPAREN expression RPAREN .)

  ! RELOP           [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! THEN            [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! DO              [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]
  ! SEMICOLON       [ reduce using rule 54 (factor -> LPAREN expression RPAREN .) ]


state 88

    (39) simple_expr -> LPAREN simple_expr RPAREN .

    QUESTION_MARK   reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)
    MINUS           reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)
    ADD             reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)
    OR              reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)
    MULOP           reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)
    AND             reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)
    MOD             reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)
    RELOP           reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)
    THEN            reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)
    DO              reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)
    RPAREN          reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)
    SEMICOLON       reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)
    TO              reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)
    COLON           reduce using rule 39 (simple_expr -> LPAREN simple_expr RPAREN .)


state 89

    (48) term -> term mulop factor_a .

    MULOP           reduce using rule 48 (term -> term mulop factor_a .)
    AND             reduce using rule 48 (term -> term mulop factor_a .)
    MOD             reduce using rule 48 (term -> term mulop factor_a .)
    QUESTION_MARK   reduce using rule 48 (term -> term mulop factor_a .)
    MINUS           reduce using rule 48 (term -> term mulop factor_a .)
    ADD             reduce using rule 48 (term -> term mulop factor_a .)
    OR              reduce using rule 48 (term -> term mulop factor_a .)
    RELOP           reduce using rule 48 (term -> term mulop factor_a .)
    THEN            reduce using rule 48 (term -> term mulop factor_a .)
    DO              reduce using rule 48 (term -> term mulop factor_a .)
    RPAREN          reduce using rule 48 (term -> term mulop factor_a .)
    SEMICOLON       reduce using rule 48 (term -> term mulop factor_a .)
    TO              reduce using rule 48 (term -> term mulop factor_a .)
    COLON           reduce using rule 48 (term -> term mulop factor_a .)


state 90

    (54) factor -> LPAREN expression . RPAREN
    (34) expression -> expression . RELOP expression

    RPAREN          shift and go to state 101
    RELOP           shift and go to state 55


state 91

    (39) simple_expr -> LPAREN . simple_expr RPAREN
    (35) expression -> LPAREN . expression RPAREN
    (54) factor -> LPAREN . expression RPAREN
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (33) expression -> . simple_expr
    (34) expression -> . expression RELOP expression
    (35) expression -> . LPAREN expression RPAREN
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    simple_expr                    shift and go to state 92
