Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SHIFTOP

Grammar

Rule 0     S' -> program
    CONSTANT        shift and go to state 45

    simple_expr                    shift and go to state 85
    term                           shift and go to state 37
    par_simple_expr                shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 61

    (35) aux_expression -> empty .

    THEN            reduce using rule 35 (aux_expression -> empty .)
    DO              reduce using rule 35 (aux_expression -> empty .)
    RPAREN          reduce using rule 35 (aux_expression -> empty .)
    SEMICOLON       reduce using rule 35 (aux_expression -> empty .)


state 62

    (43) ADDOP -> MINUS .

    NOT             reduce using rule 43 (ADDOP -> MINUS .)
    MINUS           reduce using rule 43 (ADDOP -> MINUS .)
    IDENTIFIER      reduce using rule 43 (ADDOP -> MINUS .)
    LPAREN          reduce using rule 43 (ADDOP -> MINUS .)
    CONSTANT        reduce using rule 43 (ADDOP -> MINUS .)


state 63

    (44) ADDOP -> ADD .

    NOT             reduce using rule 44 (ADDOP -> ADD .)
    MINUS           reduce using rule 44 (ADDOP -> ADD .)
    IDENTIFIER      reduce using rule 44 (ADDOP -> ADD .)
    LPAREN          reduce using rule 44 (ADDOP -> ADD .)
    CONSTANT        reduce using rule 44 (ADDOP -> ADD .)


state 64

    (45) ADDOP -> OR .

    NOT             reduce using rule 45 (ADDOP -> OR .)
    MINUS           reduce using rule 45 (ADDOP -> OR .)
    IDENTIFIER      reduce using rule 45 (ADDOP -> OR .)
    LPAREN          reduce using rule 45 (ADDOP -> OR .)
    CONSTANT        reduce using rule 45 (ADDOP -> OR .)


state 65

    (47) term -> term mulop . factor_a
    (48) factor_a -> . factor
    (49) factor_a -> . NOT factor
    (50) factor_a -> . MINUS factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 72
    CONSTANT        shift and go to state 45

    factor_a                       shift and go to state 86
    factor                         shift and go to state 41

state 66

    (40) mulop -> MULOP .

    NOT             reduce using rule 40 (mulop -> MULOP .)
    MINUS           reduce using rule 40 (mulop -> MULOP .)
    IDENTIFIER      reduce using rule 40 (mulop -> MULOP .)
    LPAREN          reduce using rule 40 (mulop -> MULOP .)
    CONSTANT        reduce using rule 40 (mulop -> MULOP .)


state 67

    (41) mulop -> AND .

    NOT             reduce using rule 41 (mulop -> AND .)
    MINUS           reduce using rule 41 (mulop -> AND .)
    IDENTIFIER      reduce using rule 41 (mulop -> AND .)
    LPAREN          reduce using rule 41 (mulop -> AND .)
    CONSTANT        reduce using rule 41 (mulop -> AND .)


state 68

    (42) mulop -> MOD .

    NOT             reduce using rule 42 (mulop -> MOD .)
    MINUS           reduce using rule 42 (mulop -> MOD .)
    IDENTIFIER      reduce using rule 42 (mulop -> MOD .)
    LPAREN          reduce using rule 42 (mulop -> MOD .)
    CONSTANT        reduce using rule 42 (mulop -> MOD .)


state 69

    (38) simple_expr -> par_simple_expr QUESTION_MARK . simple_expr COLON simple_expr
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP term
    (38) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (46) term -> . factor_a
    (47) term -> . term mulop factor_a
    (39) par_simple_expr -> . LPAREN expression RPAREN
    (48) factor_a -> . factor
    (49) factor_a -> . NOT factor
    (50) factor_a -> . MINUS factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    par_simple_expr                shift and go to state 38
    simple_expr                    shift and go to state 87
    term                           shift and go to state 37
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 70

    (39) par_simple_expr -> LPAREN expression . RPAREN
    (52) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 88


state 71

    (49) factor_a -> NOT factor .

    MULOP           reduce using rule 49 (factor_a -> NOT factor .)
    AND             reduce using rule 49 (factor_a -> NOT factor .)
    MOD             reduce using rule 49 (factor_a -> NOT factor .)
    RELOP           reduce using rule 49 (factor_a -> NOT factor .)
    MINUS           reduce using rule 49 (factor_a -> NOT factor .)
    ADD             reduce using rule 49 (factor_a -> NOT factor .)
    OR              reduce using rule 49 (factor_a -> NOT factor .)
    THEN            reduce using rule 49 (factor_a -> NOT factor .)
    DO              reduce using rule 49 (factor_a -> NOT factor .)
    RPAREN          reduce using rule 49 (factor_a -> NOT factor .)
    SEMICOLON       reduce using rule 49 (factor_a -> NOT factor .)
    TO              reduce using rule 49 (factor_a -> NOT factor .)
    COLON           reduce using rule 49 (factor_a -> NOT factor .)


state 72

    (52) factor -> LPAREN . expression RPAREN
    (33) expression -> . simple_expr aux_expression
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP term
    (38) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (46) term -> . factor_a
    (47) term -> . term mulop factor_a
    (39) par_simple_expr -> . LPAREN expression RPAREN
    (48) factor_a -> . factor
    (49) factor_a -> . NOT factor
    (50) factor_a -> . MINUS factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    expression                     shift and go to state 89
    simple_expr                    shift and go to state 36
    term                           shift and go to state 37
    par_simple_expr                shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 73

    (50) factor_a -> MINUS factor .

    MULOP           reduce using rule 50 (factor_a -> MINUS factor .)
    AND             reduce using rule 50 (factor_a -> MINUS factor .)
    MOD             reduce using rule 50 (factor_a -> MINUS factor .)
    RELOP           reduce using rule 50 (factor_a -> MINUS factor .)
    MINUS           reduce using rule 50 (factor_a -> MINUS factor .)
    ADD             reduce using rule 50 (factor_a -> MINUS factor .)
    OR              reduce using rule 50 (factor_a -> MINUS factor .)
    THEN            reduce using rule 50 (factor_a -> MINUS factor .)
    DO              reduce using rule 50 (factor_a -> MINUS factor .)
    RPAREN          reduce using rule 50 (factor_a -> MINUS factor .)
    SEMICOLON       reduce using rule 50 (factor_a -> MINUS factor .)
    TO              reduce using rule 50 (factor_a -> MINUS factor .)
    COLON           reduce using rule 50 (factor_a -> MINUS factor .)


state 74

    (21) assign_stmt -> IDENTIFIER ASSIGN simple_expr .
    (37) simple_expr -> simple_expr . ADDOP term
    (43) ADDOP -> . MINUS
    (44) ADDOP -> . ADD
    (45) ADDOP -> . OR

    SEMICOLON       reduce using rule 21 (assign_stmt -> IDENTIFIER ASSIGN simple_expr .)
    TO              reduce using rule 21 (assign_stmt -> IDENTIFIER ASSIGN simple_expr .)
    MINUS           shift and go to state 62
    ADD             shift and go to state 63
    OR              shift and go to state 64

    ADDOP                          shift and go to state 59

state 75

    (27) while_stmt -> WHILE condition DO . stmt_list END
    (11) stmt_list -> . stmt SEMICOLON stmt_list_aux
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list END SEMICOLON stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    stmt_list                      shift and go to state 90
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 76

    (24) do_while_stmt -> DO stmt_list END . SEMICOLON stmt_suffix

    SEMICOLON       shift and go to state 91


state 77

    (26) for_stmt -> FOR assign_stmt TO . condition DO stmt_list END
    (28) condition -> . expression
    (33) expression -> . simple_expr aux_expression
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP term
    (38) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (46) term -> . factor_a
    (47) term -> . term mulop factor_a
    (39) par_simple_expr -> . LPAREN expression RPAREN
    (48) factor_a -> . factor
    (49) factor_a -> . NOT factor
    (50) factor_a -> . MINUS factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    condition                      shift and go to state 92
    expression                     shift and go to state 35
    simple_expr                    shift and go to state 36
    term                           shift and go to state 37
    par_simple_expr                shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 78

    (29) read_stmt -> READ LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 93


state 79

    (30) write_stmt -> WRITE LPAREN writable . RPAREN

    RPAREN          shift and go to state 94


state 80

    (31) writable -> simple_expr .
    (37) simple_expr -> simple_expr . ADDOP term
    (43) ADDOP -> . MINUS
    (44) ADDOP -> . ADD
    (45) ADDOP -> . OR

    RPAREN          reduce using rule 31 (writable -> simple_expr .)
    MINUS           shift and go to state 62
    ADD             shift and go to state 63
    OR              shift and go to state 64

    ADDOP                          shift and go to state 59

state 81

    (32) writable -> LITERAL .

    RPAREN          reduce using rule 32 (writable -> LITERAL .)


state 82

    (9) ident_list -> IDENTIFIER COMMA ident_list .

    SEMICOLON       reduce using rule 9 (ident_list -> IDENTIFIER COMMA ident_list .)


state 83

    (22) if_stmt -> IF condition THEN stmt_list . END
    (23) if_stmt -> IF condition THEN stmt_list . ELSE stmt_list END

    END             shift and go to state 95
    ELSE            shift and go to state 96


state 84

    (37) simple_expr -> simple_expr ADDOP term .
    (47) term -> term . mulop factor_a
    (40) mulop -> . MULOP
    (41) mulop -> . AND
    (42) mulop -> . MOD

    RELOP           reduce using rule 37 (simple_expr -> simple_expr ADDOP term .)
    MINUS           reduce using rule 37 (simple_expr -> simple_expr ADDOP term .)
    ADD             reduce using rule 37 (simple_expr -> simple_expr ADDOP term .)
    OR              reduce using rule 37 (simple_expr -> simple_expr ADDOP term .)
    THEN            reduce using rule 37 (simple_expr -> simple_expr ADDOP term .)
    DO              reduce using rule 37 (simple_expr -> simple_expr ADDOP term .)
    RPAREN          reduce using rule 37 (simple_expr -> simple_expr ADDOP term .)
    SEMICOLON       reduce using rule 37 (simple_expr -> simple_expr ADDOP term .)
    TO              reduce using rule 37 (simple_expr -> simple_expr ADDOP term .)
    COLON           reduce using rule 37 (simple_expr -> simple_expr ADDOP term .)
    MULOP           shift and go to state 66
    AND             shift and go to state 67
    MOD             shift and go to state 68

    mulop                          shift and go to state 65

state 85

    (34) aux_expression -> RELOP simple_expr .
    (37) simple_expr -> simple_expr . ADDOP term
    (43) ADDOP -> . MINUS
    (44) ADDOP -> . ADD
    (45) ADDOP -> . OR

    THEN            reduce using rule 34 (aux_expression -> RELOP simple_expr .)
    DO              reduce using rule 34 (aux_expression -> RELOP simple_expr .)
    RPAREN          reduce using rule 34 (aux_expression -> RELOP simple_expr .)
    SEMICOLON       reduce using rule 34 (aux_expression -> RELOP simple_expr .)
    MINUS           shift and go to state 62
    ADD             shift and go to state 63
    OR              shift and go to state 64

    ADDOP                          shift and go to state 59

state 86

    (47) term -> term mulop factor_a .

    MULOP           reduce using rule 47 (term -> term mulop factor_a .)
    AND             reduce using rule 47 (term -> term mulop factor_a .)
    MOD             reduce using rule 47 (term -> term mulop factor_a .)
    RELOP           reduce using rule 47 (term -> term mulop factor_a .)
    MINUS           reduce using rule 47 (term -> term mulop factor_a .)
    ADD             reduce using rule 47 (term -> term mulop factor_a .)
    OR              reduce using rule 47 (term -> term mulop factor_a .)
    THEN            reduce using rule 47 (term -> term mulop factor_a .)
    DO              reduce using rule 47 (term -> term mulop factor_a .)
    RPAREN          reduce using rule 47 (term -> term mulop factor_a .)
    SEMICOLON       reduce using rule 47 (term -> term mulop factor_a .)
    TO              reduce using rule 47 (term -> term mulop factor_a .)
    COLON           reduce using rule 47 (term -> term mulop factor_a .)


state 87

    (38) simple_expr -> par_simple_expr QUESTION_MARK simple_expr . COLON simple_expr
    (37) simple_expr -> simple_expr . ADDOP term
    (43) ADDOP -> . MINUS
    (44) ADDOP -> . ADD
    (45) ADDOP -> . OR

    COLON           shift and go to state 97
    MINUS           shift and go to state 62
    ADD             shift and go to state 63
    OR              shift and go to state 64

    ADDOP                          shift and go to state 59

state 88

    (39) par_simple_expr -> LPAREN expression RPAREN .
    (52) factor -> LPAREN expression RPAREN .

    QUESTION_MARK   reduce using rule 39 (par_simple_expr -> LPAREN expression RPAREN .)
    MULOP           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    ADD             reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 52 (factor -> LPAREN expression RPAREN .)


state 89

    (52) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 98


state 90

    (27) while_stmt -> WHILE condition DO stmt_list . END

    END             shift and go to state 99


state 91

    (24) do_while_stmt -> DO stmt_list END SEMICOLON . stmt_suffix
    (25) stmt_suffix -> . WHILE condition

    WHILE           shift and go to state 101

    stmt_suffix                    shift and go to state 100

state 92

    (26) for_stmt -> FOR assign_stmt TO condition . DO stmt_list END

    DO              shift and go to state 102


state 93

    (29) read_stmt -> READ LPAREN IDENTIFIER RPAREN .

    SEMICOLON       reduce using rule 29 (read_stmt -> READ LPAREN IDENTIFIER RPAREN .)


state 94

    (30) write_stmt -> WRITE LPAREN writable RPAREN .

    SEMICOLON       reduce using rule 30 (write_stmt -> WRITE LPAREN writable RPAREN .)


state 95

    (22) if_stmt -> IF condition THEN stmt_list END .

    SEMICOLON       reduce using rule 22 (if_stmt -> IF condition THEN stmt_list END .)


state 96

    (23) if_stmt -> IF condition THEN stmt_list ELSE . stmt_list END
    (11) stmt_list -> . stmt SEMICOLON stmt_list_aux
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list END SEMICOLON stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    stmt_list                      shift and go to state 103
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 97

    (38) simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON . simple_expr
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP term
    (38) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (46) term -> . factor_a
    (47) term -> . term mulop factor_a
    (39) par_simple_expr -> . LPAREN expression RPAREN
    (48) factor_a -> . factor
    (49) factor_a -> . NOT factor
    (50) factor_a -> . MINUS factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    par_simple_expr                shift and go to state 38
    simple_expr                    shift and go to state 104
    term                           shift and go to state 37
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 98

    (52) factor -> LPAREN expression RPAREN .

    MULOP           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    ADD             reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 52 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 52 (factor -> LPAREN expression RPAREN .)


state 99

    (27) while_stmt -> WHILE condition DO stmt_list END .

    SEMICOLON       reduce using rule 27 (while_stmt -> WHILE condition DO stmt_list END .)


state 100

    (24) do_while_stmt -> DO stmt_list END SEMICOLON stmt_suffix .

    SEMICOLON       reduce using rule 24 (do_while_stmt -> DO stmt_list END SEMICOLON stmt_suffix .)


state 101

    (25) stmt_suffix -> WHILE . condition
    (28) condition -> . expression
    (33) expression -> . simple_expr aux_expression
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP term
    (38) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (46) term -> . factor_a
    (47) term -> . term mulop factor_a
    (39) par_simple_expr -> . LPAREN expression RPAREN
    (48) factor_a -> . factor
    (49) factor_a -> . NOT factor
    (50) factor_a -> . MINUS factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    condition                      shift and go to state 105
    expression                     shift and go to state 35
    simple_expr                    shift and go to state 36
    term                           shift and go to state 37
    par_simple_expr                shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 102

    (26) for_stmt -> FOR assign_stmt TO condition DO . stmt_list END
    (11) stmt_list -> . stmt SEMICOLON stmt_list_aux
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list END SEMICOLON stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    assign_stmt                    shift and go to state 16
    stmt_list                      shift and go to state 106
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 103

    (23) if_stmt -> IF condition THEN stmt_list ELSE stmt_list . END

    END             shift and go to state 107


state 104

    (38) simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .
    (37) simple_expr -> simple_expr . ADDOP term
    (43) ADDOP -> . MINUS
    (44) ADDOP -> . ADD
    (45) ADDOP -> . OR

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RELOP           reduce using rule 38 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    THEN            reduce using rule 38 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    DO              reduce using rule 38 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    RPAREN          reduce using rule 38 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    SEMICOLON       reduce using rule 38 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    TO              reduce using rule 38 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    COLON           reduce using rule 38 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    MINUS           shift and go to state 62
    ADD             shift and go to state 63
    OR              shift and go to state 64

  ! MINUS           [ reduce using rule 38 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .) ]
  ! ADD             [ reduce using rule 38 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .) ]
  ! OR              [ reduce using rule 38 (simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr .) ]

    ADDOP                          shift and go to state 59

state 105

    (25) stmt_suffix -> WHILE condition .

    SEMICOLON       reduce using rule 25 (stmt_suffix -> WHILE condition .)


state 106

    (26) for_stmt -> FOR assign_stmt TO condition DO stmt_list . END

    END             shift and go to state 108


state 107

    (23) if_stmt -> IF condition THEN stmt_list ELSE stmt_list END .

    SEMICOLON       reduce using rule 23 (if_stmt -> IF condition THEN stmt_list ELSE stmt_list END .)


state 108

    (26) for_stmt -> FOR assign_stmt TO condition DO stmt_list END .

    SEMICOLON       reduce using rule 26 (for_stmt -> FOR assign_stmt TO condition DO stmt_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for ADD in state 104 resolved as shift
WARNING: shift/reduce conflict for OR in state 104 resolved as shift
